                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1128,                 5.5133,                 1.2919,                0.00271,                0.86667,                0.01856,                0.00471,                 1.5141,                 4.7367,                 1.0116,               3.75e-05,               3.75e-05,               3.75e-05
                      2,                 1.6894,                 4.9419,                 1.1927,                0.00344,                      1,                0.07513,                0.03331,                  1.458,                 4.4082,                 1.0054,             8.6634e-05,             8.6634e-05,             8.6634e-05
                      3,                 1.5099,                 4.6562,                 1.1052,                0.00344,                      1,                0.32146,                0.15051,                  1.428,                 4.4245,                0.97271,             0.00013478,             0.00013478,             0.00013478
                      4,                 1.4533,                 3.8152,                0.99526,                0.00334,                0.91667,                0.37729,                 0.1802,                 1.4634,                 4.5219,                 1.0544,             0.00018193,             0.00018193,             0.00018193
                      5,                 1.6149,                 3.8049,                 1.0249,                0.00389,                      1,                0.60067,                0.36338,                 1.3362,                 4.2539,                0.96985,             0.00022809,             0.00022809,             0.00022809
                      6,                 1.6831,                 3.3161,                 1.1218,                0.00436,                      1,                0.57365,                0.33803,                 1.1534,                 4.1546,                0.91692,             0.00027327,             0.00027327,             0.00027327
                      7,                 1.5166,                 3.1648,                 1.0927,                0.00352,                0.86667,                0.54473,                0.30138,                 1.1849,                 4.1453,                 0.9354,             0.00031745,             0.00031745,             0.00031745
                      8,                 1.4044,                  2.428,                 1.0758,                0.00365,                0.83333,                0.52369,                0.33203,                 1.2382,                 4.0563,                0.96132,             0.00036065,             0.00036065,             0.00036065
                      9,                 1.4739,                 3.0684,                 1.1466,                0.00316,                0.83333,                0.39674,                0.26611,                 1.2131,                 4.1327,                0.94514,             0.00040285,             0.00040285,             0.00040285
                     10,                 1.2158,                 2.1771,                 0.9918,                0.00327,                0.91667,                 0.1049,                0.03835,                 1.2909,                 4.1535,                0.98644,             0.00044406,             0.00044406,             0.00044406
                     11,                 1.3111,                  2.719,                  1.025,                0.00288,                0.83333,                0.10958,                 0.0756,                  1.326,                 4.1333,                0.98181,             0.00048429,             0.00048429,             0.00048429
                     12,                 1.4208,                 2.2005,                 1.0546,                0.00324,                0.91667,                0.07237,                0.05037,                 1.2727,                 4.2339,                0.99425,             0.00052352,             0.00052352,             0.00052352
                     13,                 1.1979,                 2.1772,                 1.0099,                0.00288,                0.86667,                0.07032,                0.04208,                 1.3613,                 4.2414,                 1.0309,             0.00056176,             0.00056176,             0.00056176
                     14,                 1.2369,                 2.1324,                 1.0361,                0.00249,                0.81667,                 0.1429,                0.08621,                 1.3582,                 4.1948,                  1.027,             0.00059902,             0.00059902,             0.00059902
                     15,                 1.3727,                 2.2455,                 1.0387,                0.00355,                      1,                0.09571,                0.03238,                 1.3346,                 4.2395,                 1.0162,             0.00063528,             0.00063528,             0.00063528
                     16,                 1.1822,                 1.9812,                0.98275,                0.00318,                   0.75,                0.08816,                0.02788,                 1.3421,                 4.3285,                 1.0431,             0.00067056,             0.00067056,             0.00067056
                     17,                 1.2843,                 1.9011,                 1.0759,                0.00321,                   0.75,                0.35642,                0.27576,                 1.3332,                 4.3574,                  1.063,             0.00070484,             0.00070484,             0.00070484
                     18,                 1.2573,                  1.869,                  1.038,                0.00282,                    0.7,                0.29968,                0.25421,                 1.4954,                  4.346,                 1.1405,             0.00073813,             0.00073813,             0.00073813
                     19,                   1.17,                  1.703,                 1.0028,                 0.0024,                0.61667,                0.05351,                0.03269,                  1.508,                 4.3309,                 1.1476,             0.00077044,             0.00077044,             0.00077044
                     20,                 1.3486,                 1.7822,                 1.0643,                 0.0023,                0.61667,                0.11311,                0.07053,                  1.554,                 4.2849,                  1.166,             0.00080175,             0.00080175,             0.00080175
                     21,                 1.2199,                 1.7884,                 1.0017,                0.00269,                0.66667,                0.37732,                0.27399,                 1.4359,                 4.0966,                 1.0812,             0.00083208,             0.00083208,             0.00083208
                     22,                 1.1543,                 1.7808,                0.99027,                0.00274,                0.66667,                0.61857,                0.40402,                  1.349,                 3.8438,                 1.0372,             0.00086141,             0.00086141,             0.00086141
                     23,                 1.4053,                 1.9201,                0.99716,                0.87393,                0.54145,                0.66386,                0.41239,                   1.41,                 3.6444,                   1.05,             0.00088975,             0.00088975,             0.00088975
                     24,                  1.135,                 1.6679,                0.99747,                0.89504,                0.48681,                0.66421,                0.40097,                 1.4114,                 3.6045,                 1.0384,             0.00091711,             0.00091711,             0.00091711
                     25,                 1.3148,                 1.9235,                 1.0873,                0.90451,                0.59212,                0.69125,                 0.4378,                 1.3583,                 3.3462,                 1.0484,             0.00094347,             0.00094347,             0.00094347
                     26,                 1.1153,                 1.6037,                0.97913,                0.95631,                0.44127,                0.74625,                0.47197,                 1.4181,                 3.0752,                 1.0719,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.1388,                 1.6707,                 1.0138,                0.91585,                0.58521,                0.74625,                0.41479,                 1.4516,                 3.0249,                 1.1001,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0738,                 1.4031,                0.95101,                0.88621,                0.62278,                0.73792,                0.40173,                 1.3824,                 2.9903,                 1.0691,             0.00091588,             0.00091588,             0.00091588
                     29,                 0.9568,                 1.5808,                0.98701,                0.89798,                0.64008,                0.73792,                0.44357,                  1.348,                 2.8892,                 1.0149,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0556,                 1.4377,                0.95022,                 0.9042,                0.66044,                0.71814,                  0.453,                 1.2869,                 2.8329,                0.98778,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.1134,                 1.4642,                 1.0005,                0.93534,                   0.45,                0.65979,                0.43705,                 1.2604,                 3.1025,                0.99107,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.1081,                 1.4379,                0.97626,                      1,                0.13241,                0.61302,                 0.3987,                 1.2413,                 3.4157,                 1.0072,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.0869,                 1.5494,                0.95324,                      1,                0.09653,                0.51411,                0.30402,                 1.3193,                  3.575,                  1.043,               0.000854,               0.000854,               0.000854
                     34,                 1.0135,                 1.4514,                0.99362,                0.91169,                    0.4,                0.46298,                0.27021,                 1.3955,                 3.5922,                 1.0645,             0.00084162,             0.00084162,             0.00084162
                     35,                0.94844,                 1.4163,                0.97166,                 0.9045,                0.36049,                0.46417,                0.26492,                  1.419,                 3.4941,                 1.0623,             0.00082925,             0.00082925,             0.00082925
                     36,                0.97139,                 1.3384,                0.91876,                      1,                 0.1447,                0.78162,                0.33442,                 1.4432,                 3.3414,                 1.0943,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.0371,                 1.4046,                0.93797,                0.86601,                0.22418,                0.71473,                0.37908,                 1.5083,                 3.1899,                  1.126,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.1071,                 1.4274,                 0.9405,                0.91268,                0.36531,                0.90404,                0.51932,                 1.5114,                 3.0645,                 1.1291,             0.00079213,             0.00079213,             0.00079213
                     39,                0.92729,                 1.5206,                0.91255,                0.88101,                0.33117,                0.88458,                0.54222,                 1.5124,                 2.8462,                 1.1357,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.1805,                 1.3667,                0.98167,                0.90005,                0.48827,                0.89244,                0.59527,                 1.5172,                 2.8763,                 1.1355,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.2203,                 1.6478,                 1.0661,                0.74527,                 0.5698,                0.71384,                  0.491,                 1.5716,                 2.8034,                 1.1736,               0.000755,               0.000755,               0.000755
                     42,                 1.0006,                 1.1851,                0.94893,                0.76419,                0.59037,                0.74649,                0.51884,                 1.5608,                  2.605,                 1.1903,             0.00074263,             0.00074263,             0.00074263
                     43,                0.89416,                 1.2172,                0.90871,                0.54704,                0.85388,                0.86694,                  0.644,                 1.5695,                 2.2359,                  1.171,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.9442,                 1.2707,                0.93272,                0.84941,                0.52875,                0.90661,                0.59474,                 1.5529,                  2.089,                 1.1232,             0.00071788,             0.00071788,             0.00071788
                     45,                0.94609,                 1.1471,                0.90794,                0.83995,                0.52555,                0.90071,                0.54939,                 1.5986,                 2.2368,                 1.1326,              0.0007055,              0.0007055,              0.0007055
                     46,                0.87444,                 1.2375,                0.91873,                0.84673,                0.51392,                0.83094,                0.54285,                 1.6853,                 2.2208,                 1.1825,             0.00069313,             0.00069313,             0.00069313
                     47,                0.88868,                 1.1702,                 0.9101,                0.86117,                0.49728,                0.87261,                0.52896,                  1.755,                 2.0966,                 1.2381,             0.00068075,             0.00068075,             0.00068075
                     48,                0.83047,                 1.0893,                 0.8722,                0.81958,                0.56704,                0.87261,                0.51885,                 1.7541,                 1.8449,                 1.2716,             0.00066838,             0.00066838,             0.00066838
                     49,                0.81863,                 1.3086,                0.93131,                0.60531,                0.90756,                0.87654,                0.55201,                 1.7129,                 1.7109,                 1.2574,               0.000656,               0.000656,               0.000656
                     50,                0.94317,                 1.0114,                0.88801,                0.64525,                0.83333,                0.88362,                0.58763,                 1.5641,                 1.5744,                 1.1821,             0.00064362,             0.00064362,             0.00064362
                     51,                0.86879,                 1.0465,                0.89102,                0.73146,                0.83333,                0.90071,                0.57361,                 1.5164,                 1.4692,                  1.179,             0.00063125,             0.00063125,             0.00063125
                     52,                0.84093,                 0.9658,                0.88341,                0.80669,                0.83333,                0.90071,                0.53106,                 1.5766,                 1.4882,                 1.1922,             0.00061887,             0.00061887,             0.00061887
                     53,                0.80631,                 1.0121,                0.87041,                0.80441,                0.83333,                0.89394,                0.54349,                 1.5982,                 1.4993,                 1.1657,              0.0006065,              0.0006065,              0.0006065
                     54,                0.80696,                 1.1126,                0.88115,                0.72036,                 0.8464,                 0.9345,                0.57411,                 1.5784,                  1.555,                 1.1426,             0.00059413,             0.00059413,             0.00059413
                     55,                0.94958,                 1.0572,                0.97979,                0.59891,                0.91667,                0.92625,                0.57432,                 1.5287,                 1.5498,                 1.1267,             0.00058175,             0.00058175,             0.00058175
                     56,                  0.792,                0.99695,                 0.8746,                0.74897,                0.99571,                0.95375,                0.58719,                 1.4577,                 1.4894,                 1.1123,             0.00056938,             0.00056938,             0.00056938
                     57,                0.80928,                  1.045,                0.89153,                0.72853,                   0.75,                0.95375,                0.61125,                 1.3663,                  1.386,                 1.0751,               0.000557,               0.000557,               0.000557
                     58,                0.76255,                0.96202,                0.86466,                0.93043,                0.65909,                0.97437,                0.63293,                 1.3232,                 1.3846,                 1.0593,             0.00054463,             0.00054463,             0.00054463
                     59,                0.85272,                0.95972,                0.87034,                0.88873,                0.73569,                  0.995,                0.65755,                 1.3244,                 1.4007,                 1.0607,             0.00053225,             0.00053225,             0.00053225
                     60,                0.77753,                 1.0303,                0.88359,                0.90081,                0.73668,                  0.995,                0.65696,                 1.3755,                 1.3965,                 1.0991,             0.00051988,             0.00051988,             0.00051988
                     61,                0.82954,                0.98051,                0.93093,                0.89377,                 0.7395,                  0.995,                0.66935,                 1.4286,                 1.3586,                 1.1235,              0.0005075,              0.0005075,              0.0005075
                     62,                0.86152,                 1.0027,                0.91074,                 0.6816,                      1,                  0.995,                0.65483,                 1.4641,                 1.3025,                 1.1323,             0.00049513,             0.00049513,             0.00049513
                     63,                0.89062,                 1.0847,                0.89523,                0.80662,                 0.9994,                  0.995,                0.67049,                 1.4603,                 1.2982,                 1.1363,             0.00048275,             0.00048275,             0.00048275
                     64,                0.81743,                0.93925,                0.91045,                0.77061,                 0.9711,                0.97437,                0.64912,                 1.3947,                 1.2784,                  1.112,             0.00047038,             0.00047038,             0.00047038
                     65,                0.81153,                0.98406,                 0.9026,                0.76804,                0.91667,                  0.962,                0.66286,                 1.3108,                 1.3365,                 1.1008,               0.000458,               0.000458,               0.000458
                     66,                0.69478,                 0.9122,                0.84876,                0.73592,                0.83333,                 0.9345,                0.64318,                 1.2896,                 1.3737,                 1.0912,             0.00044563,             0.00044563,             0.00044563
                     67,                0.67583,                0.99824,                0.82796,                0.75523,                      1,                0.97437,                0.64718,                 1.3277,                 1.3236,                 1.0839,             0.00043325,             0.00043325,             0.00043325
                     68,                0.73564,                0.91437,                0.87705,                0.67685,                      1,                  0.995,                0.64342,                 1.3749,                 1.3106,                 1.0795,             0.00042087,             0.00042087,             0.00042087
                     69,                0.81481,                0.95961,                0.92871,                 0.5799,                      1,                  0.995,                 0.6549,                 1.4355,                 1.2919,                 1.0901,              0.0004085,              0.0004085,              0.0004085
                     70,                0.82147,                0.91617,                0.85936,                 0.9105,                0.73334,                  0.995,                0.61541,                  1.454,                 1.2785,                 1.1019,             0.00039613,             0.00039613,             0.00039613
                     71,                0.71726,                 0.9959,                0.87213,                0.91119,                 0.7152,                  0.995,                0.63005,                 1.4296,                 1.2439,                 1.1057,             0.00038375,             0.00038375,             0.00038375
                     72,                0.74093,                0.82899,                0.84434,                  0.902,                0.71292,                  0.995,                0.63553,                 1.3735,                 1.1732,                  1.099,             0.00037138,             0.00037138,             0.00037138
                     73,                0.80233,                0.91548,                0.87528,                0.92073,                0.69697,                  0.995,                0.68806,                 1.3173,                 1.1525,                 1.0727,               0.000359,               0.000359,               0.000359
                     74,                0.73326,                0.86286,                0.86106,                0.70714,                      1,                  0.995,                0.68862,                  1.282,                 1.1527,                 1.0674,             0.00034663,             0.00034663,             0.00034663
                     75,                0.76634,                 0.8477,                0.86293,                0.62372,                      1,                  0.995,                0.70311,                 1.3038,                 1.1518,                 1.0798,             0.00033425,             0.00033425,             0.00033425
                     76,                0.70439,                 0.8992,                0.85819,                0.61759,                      1,                  0.995,                0.70014,                 1.3505,                 1.1698,                 1.1113,             0.00032188,             0.00032188,             0.00032188
                     77,                0.83662,                0.99914,                0.90214,                0.59768,                      1,                  0.995,                0.70217,                 1.3914,                 1.1831,                 1.1298,              0.0003095,              0.0003095,              0.0003095
                     78,                0.71227,                0.85474,                0.88654,                0.61268,                      1,                  0.995,                0.70002,                 1.3997,                 1.1844,                 1.1392,             0.00029713,             0.00029713,             0.00029713
                     79,                0.74073,                0.81861,                0.86663,                0.62482,                      1,                  0.995,                0.70282,                 1.3881,                 1.1705,                 1.1359,             0.00028475,             0.00028475,             0.00028475
                     80,                0.64094,                0.82193,                0.84773,                0.64349,                      1,                  0.995,                0.70367,                 1.3628,                 1.1369,                 1.1242,             0.00027237,             0.00027237,             0.00027237
                     81,                0.46566,                 2.4308,                0.63745,                0.65702,                      1,                  0.995,                0.71711,                 1.3397,                 1.1024,                 1.1126,                0.00026,                0.00026,                0.00026
                     82,                0.72958,                0.83182,                0.86211,                0.65121,                      1,                  0.995,                0.70006,                 1.3515,                 1.0767,                 1.1201,             0.00024762,             0.00024762,             0.00024762
                     83,                0.70714,                0.85255,                0.87194,                0.65584,                      1,                  0.995,                0.69443,                 1.3783,                   1.08,                 1.1407,             0.00023525,             0.00023525,             0.00023525
                     84,                 0.6817,                0.76944,                0.84602,                0.66389,                      1,                  0.995,                0.69188,                 1.3941,                  1.112,                 1.1546,             0.00022288,             0.00022288,             0.00022288
                     85,                0.71033,                0.82745,                 0.8824,                0.66578,                      1,                  0.995,                0.68592,                 1.3992,                 1.1099,                 1.1571,              0.0002105,              0.0002105,              0.0002105
                     86,                0.71068,                0.75006,                0.85469,                0.62413,                      1,                  0.995,                0.68593,                 1.3999,                 1.1299,                 1.1635,             0.00019813,             0.00019813,             0.00019813
                     87,                0.65367,                  0.854,                0.84444,                0.62842,                      1,                  0.995,                0.68593,                 1.3919,                  1.145,                  1.158,             0.00018575,             0.00018575,             0.00018575
                     88,                  0.618,                0.70042,                0.84098,                0.63041,                      1,                  0.995,                0.68789,                  1.384,                 1.1722,                 1.1505,             0.00017338,             0.00017338,             0.00017338
                     89,                0.65914,                 0.7576,                0.85441,                0.61639,                      1,                  0.995,                0.72106,                 1.3656,                 1.1738,                 1.1409,               0.000161,               0.000161,               0.000161
                     90,                0.71418,                 0.8678,                0.85399,                0.60524,                      1,                  0.995,                0.71214,                 1.3411,                 1.1534,                 1.1307,             0.00014862,             0.00014862,             0.00014862
                     91,                0.63485,                0.96061,                0.79099,                0.90356,                 0.7384,                  0.995,                0.71563,                 1.2967,                 1.1142,                 1.1072,             0.00013625,             0.00013625,             0.00013625
                     92,                0.58571,                 1.0215,                 0.8193,                0.89541,                0.73777,                0.87062,                0.62857,                 1.2637,                 1.0756,                  1.085,             0.00012387,             0.00012387,             0.00012387
                     93,                0.74693,                 1.0352,                0.87884,                0.88717,                0.73706,                0.87062,                0.62858,                 1.2546,                 1.0626,                 1.0734,              0.0001115,              0.0001115,              0.0001115
                     94,                0.58579,                0.96405,                0.84927,                 0.8798,                0.73669,                0.87062,                0.63989,                 1.2486,                 1.0708,                 1.0668,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.72516,                 1.0482,                0.83764,                0.61608,                 0.9461,                0.87062,                0.62748,                 1.2491,                 1.0813,                 1.0623,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 0.5756,                0.96756,                 0.7934,                0.62678,                0.96125,                0.87062,                0.60262,                 1.2547,                 1.0914,                 1.0622,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.53951,                0.91727,                0.80359,                0.63735,                0.98551,                0.87062,                0.59018,                 1.2557,                 1.1019,                 1.0568,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.55721,                0.92288,                0.79369,                0.59277,                 0.9858,                0.87062,                0.59017,                 1.2539,                 1.1033,                   1.06,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 0.5083,                0.95839,                0.77214,                0.58457,                0.97351,                0.87062,                0.59294,                 1.2532,                 1.1031,                 1.0558,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.60235,                0.96592,                0.83294,                0.59121,                0.98758,                0.87062,                0.58395,                 1.2523,                    1.1,                 1.0559,             2.4875e-05,             2.4875e-05,             2.4875e-05
